       2.25208006e-003, 2.23582446e-003, 2.21779429e-003, 2.23112918e-003,
       2.24298422e-003, 2.22143051e-003, 2.32253567e-003, 2.37487494e-003,
       2.39197474e-003, 2.38064071e-003, 2.35863049e-003, 2.33772320e-003,
       2.32192229e-003, 2.30221480e-003, 2.30738725e-003, 2.29091221e-003,
       2.29930287e-003, 2.31496068e-003, 2.33771510e-003, 2.34811850e-003,
       2.36614919e-003, 2.36274068e-003, 2.37168046e-003, 2.35114661e-003,
       2.33402899e-003, 2.35454369e-003, 2.36156581e-003, 2.36959253e-003,
       2.34929605e-003, 2.33016435e-003, 2.31228625e-003, 2.31851751e-003,
       2.30002219e-003, 2.28487550e-003, 2.29642611e-003, 2.32735864e-003,
       2.33978978e-003, 2.36327010e-003, 2.38295732e-003, 2.37531273e-003,
       2.41760837e-003, 2.39719799e-003, 2.38769190e-003, 2.41224887e-003,
       2.40556358e-003, 2.39293845e-003, 2.40569566e-003, 2.39665868e-003,
       2.37539100e-003, 2.36175039e-003, 2.34105519e-003, 2.32409969e-003,
       2.33723820e-003, 2.35486115e-003, 2.33512090e-003, 2.37234008e-003,
       2.35743311e-003, 2.34384551e-003, 2.34924445e-003, 2.35451662e-003,
       2.36001890e-003, 2.35749518e-003, 2.36088258e-003, 2.35410543e-003,
       2.33215947e-003, 2.31976044e-003, 2.36850030e-003, 2.34683540e-003,
       2.36375197e-003, 2.35257231e-003, 2.34821389e-003, 2.34015658e-003,
       2.35666417e-003, 2.37285069e-003, 2.37909793e-003, 2.38813601e-003,
       2.37853905e-003, 2.36381711e-003, 2.39627564e-003, 2.37313057e-003,
       2.36768864e-003, 2.42358747e-003, 2.40613250e-003, 2.38457382e-003,
       2.36168619e-003, 2.36961316e-003, 2.37436716e-003, 2.36687452e-003,
       2.34880124e-003, 2.33683287e-003, 2.32213146e-003, 2.32717883e-003,
       2.38037119e-003, 2.35790572e-003, 2.33507701e-003, 2.31821620e-003,
       2.31810501e-003, 2.31660401e-003, 2.30389387e-003, 2.30008896e-003,
       2.27934551e-003, 2.26475722e-003, 2.24450463e-003, 2.22640687e-003,
       2.22019244e-003, 2.24797653e-003, 2.27726433e-003, 2.27940804e-003,
       2.27494422e-003, 2.30325354e-003, 2.33832581e-003, 2.31748739e-003,
       2.31364308e-003, 2.31127737e-003, 2.30071582e-003, 2.30446868e-003,
       2.28341775e-003, 2.31164428e-003, 2.31641847e-003, 2.33494747e-003,
       2.33393073e-003, 2.31658272e-003, 2.30230671e-003, 2.28206841e-003,
       2.27130263e-003, 2.28526871e-003, 2.26700334e-003, 2.25556100e-003,
       2.25200699e-003, 2.27517839e-003, 2.27191662e-003, 2.26308178e-003,
       2.24472431e-003, 2.24854786e-003, 2.23267212e-003, 2.23271538e-003,
       2.23650698e-003, 2.25254019e-003, 2.24117373e-003, 2.25180029e-003,
       2.24471979e-003, 2.26104245e-003, 2.27842066e-003, 2.27369862e-003,
       2.25844603e-003, 2.26537987e-003, 2.25821599e-003, 2.25710405e-003,
       2.24294968e-003, 2.22132724e-003, 2.20375002e-003, 2.19318060e-003,
       2.17267439e-003, 2.15674310e-003, 2.15359099e-003, 2.14871570e-003,
       2.13253500e-003, 2.11532086e-003, 2.11029220e-003, 2.09076555e-003,
       2.08405756e-003, 2.07518832e-003, 2.07395505e-003, 2.06031472e-003,
       2.04222819e-003, 2.04907976e-003, 2.03462377e-003, 2.08680577e-003,
       2.11232614e-003, 2.09827169e-003, 2.08019277e-003, 2.09239265e-003,
       2.07500932e-003, 2.09224209e-003, 2.07316873e-003, 2.07121941e-003,
       2.08931947e-003, 2.06911222e-003, 2.07620036e-003, 2.08994643e-003,
       2.07326784e-003, 2.05782600e-003, 2.07578325e-003, 2.05989100e-003,
       2.04670416e-003, 2.02873608e-003, 2.01526084e-003, 2.00662561e-003,
       1.99252708e-003, 1.98300127e-003, 2.07228028e-003, 2.07353221e-003,
       2.05763460e-003, 2.04285922e-003, 2.03259496e-003, 2.01409373e-003,
       2.00442931e-003, 1.98693676e-003, 2.00160154e-003, 2.05725634e-003,
       2.04768693e-003, 2.03848495e-003, 2.03118923e-003, 2.03017221e-003,
       2.01585521e-003, 1.99890357e-003, 1.98349984e-003, 1.96580900e-003,
       1.98088033e-003, 1.97910846e-003, 2.03453408e-003, 2.01938614e-003,
       2.01506524e-003, 1.99678658e-003, 2.00122460e-003, 1.98832894e-003,
       1.99093291e-003, 1.99002029e-003, 1.97382573e-003, 1.96538358e-003,
       1.95857010e-003, 1.94965165e-003, 1.93269128e-003, 1.91668769e-003,
       1.90473524e-003, 1.92766611e-003, 1.91792204e-003, 1.89945115e-003,
       1.88234088e-003, 1.86689747e-003, 1.85751798e-003, 1.84619601e-003,
       1.82976638e-003, 1.81818198e-003, 1.82188758e-003, 1.81130976e-003,
       1.79957965e-003, 1.81413670e-003, 1.81950901e-003, 1.80248076e-003,
       1.80222910e-003, 1.78868224e-003, 1.79931068e-003, 1.78463924e-003,
       1.78707551e-003, 1.78858540e-003, 1.77619841e-003, 1.76020486e-003,
       1.76349851e-003, 1.78922338e-003, 1.78883807e-003, 1.78723799e-003,
       1.77008550e-003, 1.75481484e-003, 1.74744772e-003, 1.75638273e-003,
       1.74453013e-003, 1.74022572e-003, 1.72573816e-003, 1.71347156e-003,
       1.69828596e-003, 1.69257625e-003, 1.67621438e-003, 1.66007633e-003,
       1.64592923e-003, 1.67526513e-003, 1.66450833e-003, 1.65542788e-003,
       1.67270155e-003, 1.65703364e-003, 1.66967372e-003, 1.65493091e-003,
       1.67335431e-003, 1.66648449e-003, 1.66560811e-003, 1.69203596e-003,
       1.68284194e-003, 1.66771462e-003, 1.65174589e-003, 1.64683824e-003,
       1.63105208e-003, 1.63113906e-003, 1.63642163e-003, 1.63050094e-003,
       1.62935046e-003, 1.62162292e-003, 1.61266102e-003, 1.62400974e-003,
       1.62259385e-003, 1.60750659e-003, 1.61288857e-003, 1.59701490e-003,
       1.58894607e-003, 1.59481323e-003, 1.58113594e-003, 1.56660558e-003,
       1.58707304e-003, 1.57170036e-003, 1.56036822e-003, 1.54829533e-003,
       1.54600290e-003, 1.53541679e-003, 1.53710823e-003, 1.52440037e-003,
       1.54479564e-003, 1.53455724e-003, 1.52770521e-003, 1.51303216e-003,
       1.51891005e-003, 1.54752879e-003, 1.53513351e-003, 1.53153079e-003,
       1.53915030e-003, 1.53658533e-003, 1.52129749e-003, 1.51257862e-003,
       1.50552403e-003, 1.49181854e-003, 1.47933219e-003, 1.46472888e-003,
       1.45315793e-003, 1.44405216e-003, 1.42985603e-003, 1.41935758e-003,
       1.42027774e-003, 1.40667621e-003, 1.39856621e-003, 1.38469606e-003,
       1.38041372e-003, 1.37305694e-003, 1.36491579e-003, 1.35207840e-003,
       1.33997440e-003, 1.33049460e-003, 1.33116880e-003, 1.33197260e-003,
       1.32142605e-003, 1.31283541e-003, 1.30383256e-003, 1.29150818e-003,
       1.28388923e-003, 1.27166737e-003, 1.26316205e-003, 1.25458258e-003,
       1.24751052e-003, 1.23931157e-003, 1.23223719e-003, 1.22204407e-003,
       1.21026239e-003, 1.20992355e-003, 1.20250818e-003, 1.21327125e-003,
       1.20769733e-003, 1.19777581e-003, 1.19763016e-003, 1.19771292e-003,
       1.19192450e-003, 1.18651645e-003, 1.17795109e-003, 1.16792580e-003,
       1.16100487e-003, 1.31778624e-003, 2.49405655e-003, 1.91776620e-003,
       1.65946480e-003, 1.33031660e-003, 1.57419614e-003, 1.54694162e-003,
       1.26950977e-003, 2.49704270e-003, 2.47380921e-003, 1.48209757e-003,
       1.46915341e-003, 1.38767553e-003, 2.09736161e-003, 2.58113397e-003,
       1.38632523e-003, 1.22048817e-003, 3.00919461e-003, 1.25774027e-003,
       1.83393846e-003, 1.16536010e-003, 5.21820649e-003, 1.16161246e-003,
       1.28657802e-003, 2.21659436e-003, 3.84700360e-003, 1.30835070e-003,
       1.48442783e-003, 1.16061761e-003, 1.42456888e-003, 1.29475130e-003,
       1.61438820e-003, 1.39304190e-003, 1.69984704e-003, 1.52057608e-003,
       2.10806930e-003, 1.99451812e-003, 1.32874890e-003, 1.29569562e-003,
       1.49894017e-003, 2.41974906e-003, 1.46406674e-003, 1.29059996e-003,
       1.94126473e-003, 1.44735270e-003, 2.07944414e-003, 2.33760550e-003,
       1.40144358e-003, 1.57795341e-003, 2.52248848e-003, 1.81867072e-003,
       1.40404893e-003, 1.63882800e-003, 1.38226719e-003, 1.55464300e-003,
       1.18100905e-003, 4.37452682e-003, 1.20910673e-003, 1.79099043e-003,
       1.27347519e-003, 1.41253468e-003, 1.85456993e-003, 3.75111116e-003,
       1.46524349e-003, 1.29456191e-003, 1.93383565e-003, 2.60373263e-003,
       2.17037863e-003, 1.67721893e-003, 1.29865542e-003, 2.12904584e-003,
       2.56289224e-003, 1.59182077e-003, 2.48367038e-003, 1.23911504e-003,
       1.82202020e-003, 1.47136342e-003, 1.50340397e-003, 1.38098754e-003,
       1.55569063e-003, 1.60491913e-003, 3.42675143e-003, 1.82380422e-003,
       2.32196196e-003, 1.17591070e-003, 1.28467293e-003, 1.94101126e-003,
       2.04130393e-003, 2.37422061e-003, 1.38464311e-003, 1.19486810e-003,
       1.93649964e-003, 1.34873068e-003, 1.34895024e-003, 2.49383935e-003,
       1.16830385e-003, 1.68390049e-003, 3.12519704e-003, 1.16353189e-003,
       1.37481277e-003])
  logvol: array([ -4.61016602,  -4.62016602,  -4.63016602,  -4.64016602,
        -4.65016602,  -4.66016602,  -4.67016602,  -4.68016602,
        -4.69016602,  -4.70016602,  -4.71016602,  -4.72016602,
        -4.73016602,  -4.74016602,  -4.75016602,  -4.76016602,
        -4.77016602,  -4.78016602,  -4.79016602,  -4.80016602,
        -4.81016602,  -4.82016602,  -4.83016602,  -4.84016602,
        -4.85016602,  -4.86016602,  -4.87016602,  -4.88016602,
        -4.89016602,  -4.90016602,  -4.91016602,  -4.92016602,
        -4.93016602,  -4.94016602,  -4.95016602,  -4.96016602,
        -4.97016602,  -4.98016602,  -4.99016602,  -5.00016602,
        -5.01016602,  -5.02016602,  -5.03016602,  -5.04016602,
        -5.05016602,  -5.06016602,  -5.07016602,  -5.08016602,
        -5.09016602,  -5.10016602,  -5.11016602,  -5.12016602,
        -5.13016602,  -5.14016602,  -5.15016602,  -5.16016602,
        -5.17016602,  -5.18016602,  -5.19016602,  -5.20016602,
        -5.21016602,  -5.22016602,  -5.23016602,  -5.24016602,
        -5.25016602,  -5.26016602,  -5.27016602,  -5.28016602,
        -5.29016602,  -5.30016602,  -5.31016602,  -5.32016602,
        -5.33016602,  -5.34016602,  -5.35016602,  -5.36016602,
        -5.37016602,  -5.38016602,  -5.39016602,  -5.40016602,
        -5.41016602,  -5.42016602,  -5.43016602,  -5.44016602,
        -5.45016602,  -5.46016602,  -5.47016602,  -5.48016602,
        -5.49016602,  -5.50016602,  -5.51016602,  -5.52016602,
        -5.53016602,  -5.54016602,  -5.55016602,  -5.56016602,
        -5.57016602,  -5.58016602,  -5.59016602,  -5.60016602,
        -5.61016602,  -5.62016602,  -5.63016602,  -5.64016602,
        -5.65016602,  -5.66016602,  -5.67016602,  -5.68016602,
        -5.69016602,  -5.70016602,  -5.71016602,  -5.72016602,
        -5.73016602,  -5.74016602,  -5.75016602,  -5.76016602,
        -5.77016602,  -5.78016602,  -5.79016602,  -5.80016602,
        -5.81016602,  -5.82016602,  -5.83016602,  -5.84016602,
        -5.85016602,  -5.86016602,  -5.87016602,  -5.88016602,
        -5.89016602,  -5.90016602,  -5.91016602,  -5.92016602,
        -5.93016602,  -5.94016602,  -5.95016602,  -5.96016602,
        -5.97016602,  -5.98016602,  -5.99016602,  -6.00016602,
        -6.01016602,  -6.02016602,  -6.03016602,  -6.04016602,
        -6.05016602,  -6.06016602,  -6.07016602,  -6.08016602,
        -6.09016602,  -6.10016602,  -6.11016602,  -6.12016602,
        -6.13016602,  -6.14016602,  -6.15016602,  -6.16016602,
        -6.17016602,  -6.18016602,  -6.19016602,  -6.20016602,
        -6.21016602,  -6.22016602,  -6.23016602,  -6.24016602,
        -6.25016602,  -6.26016602,  -6.27016602,  -6.28016602,
        -6.29016602,  -6.30016602,  -6.31016602,  -6.32016602,
        -6.33016602,  -6.34016602,  -6.35016602,  -6.36016602,
        -6.37016602,  -6.38016602,  -6.39016602,  -6.40016602,
        -6.41016602,  -6.42016602,  -6.43016602,  -6.44016602,
        -6.45016602,  -6.46016602,  -6.47016602,  -6.48016602,
        -6.49016602,  -6.50016602,  -6.51016602,  -6.52016602,
        -6.53016602,  -6.54016602,  -6.55016602,  -6.56016602,
        -6.57016602,  -6.58016602,  -6.59016602,  -6.60016602,
        -6.61016602,  -6.62016602,  -6.63016602,  -6.64016602,
        -6.65016602,  -6.66016602,  -6.67016602,  -6.68016602,
        -6.69016602,  -6.70016602,  -6.71016602,  -6.72016602,
        -6.73016602,  -6.74016602,  -6.75016602,  -6.76016602,
        -6.77016602,  -6.78016602,  -6.79016602,  -6.80016602,
        -6.81016602,  -6.82016602,  -6.83016602,  -6.84016602,
        -6.85016602,  -6.86016602,  -6.87016602,  -6.88016602,
        -6.89016602,  -6.90016602,  -6.91016602,  -6.92016602,
        -6.93016602,  -6.94016602,  -6.95016602,  -6.96016602,
        -6.97016602,  -6.98016602,  -6.99016602,  -7.00016602,
        -7.01016602,  -7.02016602,  -7.03016602,  -7.04016602,
        -7.05016602,  -7.06016602,  -7.07016602,  -7.08016602,
        -7.09016602,  -7.10016602,  -7.11016602,  -7.12016602,
        -7.13016602,  -7.14016602,  -7.15016602,  -7.16016602,
        -7.17016602,  -7.18016602,  -7.19016602,  -7.20016602,
        -7.21016602,  -7.22016602,  -7.23016602,  -7.24016602,
        -7.25016602,  -7.26016602,  -7.27016602,  -7.28016602,
        -7.29016602,  -7.30016602,  -7.31016602,  -7.32016602,
        -7.33016602,  -7.34016602,  -7.35016602,  -7.36016602,
        -7.37016602,  -7.38016602,  -7.39016602,  -7.40016602,
        -7.41016602,  -7.42016602,  -7.43016602,  -7.44016602,
        -7.45016602,  -7.46016602,  -7.47016602,  -7.48016602,
        -7.49016602,  -7.50016602,  -7.51016602,  -7.52016602,
        -7.53016602,  -7.54016602,  -7.55016602,  -7.56016602,
        -7.57016602,  -7.58016602,  -7.59016602,  -7.60016602,
        -7.61016602,  -7.62016602,  -7.63016602,  -7.64016602,
        -7.65016602,  -7.66016602,  -7.67016602,  -7.68016602,
        -7.69016602,  -7.70016602,  -7.71016602,  -7.72016602,
        -7.73016602,  -7.74016602,  -7.75016602,  -7.76016602,
        -7.77016602,  -7.78016602,  -7.79016602,  -7.80016602,
        -7.81016602,  -7.82016602,  -7.83016602,  -7.84016602,
        -7.85016602,  -7.86016602,  -7.87016602,  -7.88016602,
        -7.89016602,  -7.90016602,  -7.91016602,  -7.92016602,
        -7.93016602,  -7.94016602,  -7.95016602,  -7.96016602,
        -7.97016602,  -7.98016602,  -7.99016602,  -8.00016602,
        -8.01016602,  -8.02016602,  -8.03016602,  -8.04016602,
        -8.05016602,  -8.06016602,  -8.07016602,  -8.08016602,
        -8.09016602,  -8.10016602,  -8.11016602,  -8.12016602,
        -8.13016602,  -8.14016602,  -8.15016602,  -8.16016602,
        -8.17016602,  -8.18016602,  -8.19016602,  -8.20016602,
        -8.21016602,  -8.22016602,  -8.23016602,  -8.24016602,
        -8.25016602,  -8.26016602,  -8.27016602,  -8.28016602,
        -8.29016602,  -8.30016602,  -8.31016602,  -8.32016602,
        -8.33016602,  -8.34016602,  -8.35016602,  -8.36016602,
        -8.37016602,  -8.38016602,  -8.39016602,  -8.40016602,
        -8.41016602,  -8.42016602,  -8.43016602,  -8.44016602,
        -8.45016602,  -8.46016602,  -8.47016602,  -8.48016602,
        -8.49016602,  -8.50016602,  -8.51016602,  -8.52016602,
        -8.53016602,  -8.54016602,  -8.55016602,  -8.56016602,
        -8.57016602,  -8.58016602,  -8.59016602,  -8.60016602,
        -8.61016602,  -8.62016602,  -8.63016602,  -8.64016602,
        -8.65016602,  -8.66016602,  -8.67016602,  -8.68016602,
        -8.69016602,  -8.70016602,  -8.71016602,  -8.72016602,
        -8.73016602,  -8.74016602,  -8.75016602,  -8.76016602,
        -8.77016602,  -8.78016602,  -8.79016602,  -8.80016602,
        -8.81016602,  -8.82016602,  -8.83016602,  -8.84016602,
        -8.85016602,  -8.86016602,  -8.87016602,  -8.88016602,
        -8.89016602,  -8.90016602,  -8.91016602,  -8.92016602,
        -8.93016602,  -8.94016602,  -8.95016602,  -8.96016602,
        -8.97016602,  -8.98016602,  -8.99016602,  -9.00016602,
        -9.01016602,  -9.02016602,  -9.03016602,  -9.04016602,
        -9.05016602,  -9.06016602,  -9.07016602,  -9.08016602,
        -9.09016602,  -9.10016602,  -9.11016602,  -9.12016602,
        -9.13016602,  -9.14016602,  -9.15016602,  -9.16016602,
        -9.17016602,  -9.18016602,  -9.19016602,  -9.20016602,
        -9.21016602,  -9.22016602,  -9.23016602,  -9.24016602,
        -9.25016602,  -9.26016602,  -9.27016602,  -9.28016602,
        -9.29016602,  -9.30016602,  -9.31016602,  -9.32016602,
        -9.33016602,  -9.34016602,  -9.35016602,  -9.36016602,
        -9.37016602,  -9.38016602,  -9.39016602,  -9.40016602,
        -9.41016602,  -9.42016602,  -9.43016602,  -9.44016602,
        -9.45016602,  -9.46016602,  -9.47016602,  -9.48016602,
        -9.49016602,  -9.50016602,  -9.51016602,  -9.52016602,
        -9.53016602,  -9.54016602,  -9.55016602,  -9.56016602,
        -9.57016602,  -9.58016602,  -9.59016602,  -9.60016602,
        -9.61016602,  -9.62016602,  -9.63016602,  -9.64016602,
        -9.65016602,  -9.66016602,  -9.67016602,  -9.68016602,
        -9.69016602,  -9.70016602,  -9.71016602,  -9.72016602,
        -9.73016602,  -9.74016602,  -9.75016602,  -9.76016602,
        -9.77016602,  -9.78016602,  -9.79016602,  -9.80016602,
        -9.81016602,  -9.82016602,  -9.83016602,  -9.84016602,
        -9.85016602,  -9.86016602,  -9.87016602,  -9.88016602,
        -9.89016602,  -9.90016602,  -9.91016602,  -9.92016602,
        -9.93016602,  -9.94016602,  -9.95016602,  -9.96016602,
        -9.97016602,  -9.98016602,  -9.99016602, -10.00016602,
       -10.01016602, -10.02016602, -10.03016602, -10.04016602,
       -10.05016602, -10.06016602, -10.07016602, -10.08016602,
       -10.09016602, -10.10016602, -10.11016602, -10.12016602,
       -10.13016602, -10.14016602, -10.15016602, -10.16016602,
       -10.17016602, -10.18016602, -10.19016602, -10.20016602,
       -10.21016602, -10.22016602, -10.23016602, -10.24016602,
       -10.25016602, -10.26016602, -10.27016602, -10.28016602,
       -10.29016602, -10.30016602, -10.31016602, -10.32016602,
       -10.33016602, -10.34016602, -10.35016602, -10.36016602,
       -10.37016602, -10.38016602, -10.39016602, -10.40016602,
       -10.41016602, -10.42016602, -10.43016602, -10.44016602,
       -10.45016602, -10.46016602, -10.47016602, -10.48016602,
       -10.49016602, -10.50016602, -10.51016602, -10.52016602,
       -10.53016602, -10.54016602, -10.55016602, -10.56016602,
       -10.57016602, -10.58016602, -10.59016602, -10.60016602,
       -10.61016602, -10.62016602, -10.63016602, -10.64016602,
       -10.65016602, -10.66016602, -10.67016602, -10.68016602,
       -10.69016602, -10.70016602, -10.71016602, -10.72016602,
       -10.73016602, -10.74016602, -10.75016602, -10.76016602,
       -10.77016602, -10.78016602, -10.79016602, -10.80016602,
       -10.81016602, -10.82016602, -10.83016602, -10.84016602,
       -10.85016602, -10.86016602, -10.87016602, -10.88016602,
       -10.89016602, -10.90016602, -10.91016602, -10.92016602,
       -10.93016602, -10.94016602, -10.95016602, -10.96016602,
       -10.97016602, -10.98016602, -10.99016602, -11.00016602,
       -11.01016602, -11.02016602, -11.03016602, -11.04016602,
       -11.05016602, -11.06016602, -11.07016602, -11.08016602,
       -11.09016602, -11.10016602, -11.11016602, -11.12016602,
       -11.13016602, -11.14016602, -11.15016602, -11.16016602,
       -11.17016602, -11.18016602, -11.19016602, -11.20016602,
       -11.21016602, -11.22016602, -11.23016602, -11.24016602,
       -11.25016602, -11.26016602, -11.27016602, -11.28016602,
